-- Merging decision tree log ---
manifest
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\f95c65b8dad864e251927c9be1c62ce9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\92e61ee649c6581e7367568afcb306d7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\cd6a5a2aacdfd0b28b7557d6eb5935f9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\2d146a24b8a6e1dc8093bdc5c77ccb83\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\05e6a97b0b850987ed61ddea2fa59809\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\b1f4ec330c12b0754fe80ae8e4205364\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9c489d8d608d6fb20a229af7d7f1b652\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b70f39f8451d541c3c64eeed6253c39a\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\e8c396d01e7c29d6ca686d7b4f76e779\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\c362bb75ae3dc1243bf397c4b0df1b3f\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\2b9d5b7dfcd80c8526c992542f00970d\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fc6b9c2843e51d76c40120f351a49341\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\1e8aeaee17c9de8eb91b5e94ad569ef9\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\0ee2f7676a398f7c8563af3f8c8ec6bf\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\faf13034438b1387dd7625d30b6aba5c\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\51e085ab8dbca3a63410949748e163f8\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\e3e56bfeeb804afe2872c344b3de3546\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\74127648ecbd157938cd87cd88351e5e\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\60ba588e93b8a3f3067ed53d70bc0735\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\e06861993f1622eeccb7cce506fa82e9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\dfcd2c48ebe9d57c69446a279429b40d\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\b01711d71de22a9624baebc2ddbdd753\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\e9d509eec2880433c4616ca68cbd8a2b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\b6d9dc43487a2b50ce6065b09f6e93d1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\69bc8e399dd58073dfb539e2525d6494\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\ca59eb865efe50c16e4507a89647a9f2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\f53c1a19c9c4a07b9ad2d35b2d38790e\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\2fd3fc87fb6c511c4296d02a5b0077ed\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\ae05ed5547bb117ade7216dbcbaaafc5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\814185fdfd3f07546c653e034ea3f577\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\d7cb2c6678cf31561ff425f5004631b0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\ebf409152cd4d19e7df0c8edeaf7aa90\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\65116e9b843e01e1c53a12fcd9b2a936\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\1545a326cda36cae154f2a44b63e5afe\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\88e4512d86e27b8d3e787705454991bb\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\35f55c8f86d382d42432c276ed9a7c33\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\517772844dda6ccdc87e29a97929550f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\84e80108aad80c57dbd7b802c66a185f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\494a9ea1e0d8e4e216b919ade8f9de52\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\5c388d087ee2b093790db3dd87e3e826\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\030b9351e42ec7a365e6d8b060657253\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\f311e24f7875c0bf43b68df3af774911\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\979f7295d3f67d73772f3575cf20c009\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\b3c8c6357c7a23ae66b64d5079432824\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\4203516ca7c9b13b0f4e4a1faa46c9de\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\bbd61cbd3580f429e2da7d4da6854b39\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\e35c8248378bc21a845dc7b9e49bacc2\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\ac8b1ce3c6d558f9b807df2f5a6eafee\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\f480c30c96621e937a29ce4d7cc15055\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\642f10d8a2458f953d019b0c9d00e728\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\c2e7a6ea37c773257410fdf5cd1a5d1e\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\7ac2afa981f81a5645a8b3480035aac7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\7dc186404085ae16fc4de879f1dc35f3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\fa4bb3615dda2e797047379298c96ffd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\af239d55c519daa566f801213f652322\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\d96e547df0e77c24e175491c06554196\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\5fed381e16b755456d700f0786c14bfc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\d9cfe190a048d7b0e437ccc13217a30c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\87f30c76f63f70f50e91e4e57e709dc4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\0fc7470c9cd6b2e1c0b265a37f1b5607\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\4279ff1108dc689607a1195a2140b3fd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\8e6f85f1d611272c91f3479bf3daeac8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\d0e7aba50ef678f4e9f0c4bc7971b1c0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\a1cf8b78daa4ead7dd391aa4340728bf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\8fa5101d6a1e93ae7335e8a4805b7400\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\2f0fa7875bd67e9818c54020154f1fbd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\2bf3f7a335dd3c3192f3ce854947bcc9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\3e1203d690d910b46d9ef7a71142f30b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\ce68d3870447d7bc947f3773ce6115de\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b653babf79e98f1698cdb1b6797c8b7c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\b6c94e12f8e259ecca6609cccefb18a3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\4b338f315b714e5eda8ab85c81403e57\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\cf320b8632dc51257217951259761149\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\c62591756310ca8fe19baf73e8797526\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\d8f465083b4af2050508cce30728641a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\60e8fc95f4bf688e475f6042c0d9bf6b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\ba3f9704c8f4e368dde4d419542e241b\AndroidManifest.xml:17:1-24:12
